,Frequency (MHz),Clean_EIRP(dBm)
0,100.44,-77.83862908108995
1,101.413333,-74.87223575754791
2,102.386667,
3,103.36,-73.11784191411681
4,104.333333,-77.35806859667875
5,105.306667,-75.62361495780968
6,106.28,-76.7602441430096
7,107.253333,-72.74630787199752
8,108.226667,-77.27585375518424
9,109.2,-80.28219105456103
10,110.173333,-82.46464181553344
11,111.146667,-78.67785469059484
12,112.12,-77.1778401740142
13,113.093333,-72.70524796547517
14,114.066667,-76.51593754984273
15,115.04,-74.11613634248694
16,116.013333,-76.09376826185749
17,116.986667,-75.31745246202124
18,117.96,-77.55493822734768
19,118.933333,-75.59671166136313
20,119.906667,-55.47199275596344
21,120.88,-65.98226327162982
22,121.853333,-76.84259423654507
23,122.826667,-70.47748883433073
24,123.8,-79.1129641077566
25,124.773333,-58.972208117249814
26,125.746667,-75.15913972565134
27,126.72,-73.37183591994182
28,127.693333,-69.83787231036877
29,128.666667,-69.73150005103142
30,129.64,-67.76635452715959
31,130.613333,-67.83803477238094
32,131.586667,-44.10789654722845
33,132.56,-66.71396206173395
34,133.533333,-64.34761272079233
35,134.506667,-64.4923154928105
36,135.48,-63.120762497301534
37,136.453333,-66.11565307191691
38,137.426667,-63.74976099599391
39,138.4,-62.81505506460486
40,139.373333,-61.71451913825671
41,140.346667,-63.561789236286415
42,141.32,-62.03415158266398
43,142.293333,-62.57727946202564
44,143.266667,-62.84278793695908
45,144.24,-62.84312433324079
46,145.213333,-64.51768999463765
47,146.186667,-65.98438952443941
48,147.16,-66.31659333837841
49,148.133333,-66.15210997350985
50,149.106667,-66.93998745113622
51,150.08,-67.10585431944357
52,151.053333,-66.70936750340559
53,152.026667,-65.80068661438874
54,153.0,-64.65837186036113
55,153.973333,-65.01719988229988
56,154.946667,-65.18502623374937
57,155.92,-65.03708253622328
58,156.893333,-65.89727246810243
59,157.866667,-64.94964632244718
60,158.84,-65.63009734441304
61,159.813333,-65.77973505995145
62,160.786667,-64.49989565310523
63,161.76,-64.713951935316
64,162.733333,-64.22271760376458
65,163.706667,-64.09874405900852
66,164.68,-64.94247348927424
67,165.653333,-65.15846241404671
68,166.626667,-65.71685360081288
69,167.6,-65.89472675713738
70,168.573333,-65.44392878922922
71,169.546667,-65.04667569039144
72,170.52,-65.31948164412184
73,171.493333,-64.992852825183
74,172.466667,-67.16481259455948
75,173.44,-66.3479711919133
76,174.413333,-65.4759810371415
77,175.386667,-66.20108958639136
78,176.36,-67.32035623427718
79,177.333333,-68.15469934451882
80,178.306667,-67.37219595954971
81,179.28,-66.12801939049736
82,180.253333,-71.29530624161025
83,181.226667,-67.87608127686059
84,182.2,-69.03974422412094
85,183.173333,-67.93543190848445
86,184.146667,-67.40015694013175
87,185.12,-69.30450813653155
88,186.093333,-71.4620101065008
89,187.066667,-69.8274038664665
90,188.04,-70.12437183958008
91,189.013333,-72.30422868380145
92,189.986667,-69.80994221162337
93,190.96,-72.59942002535537
94,191.933333,-71.18164294131265
95,192.906667,-70.22315160278939
96,193.88,-73.54672597714357
97,194.853333,-69.57553785890617
98,195.826667,-73.75492358716495
99,196.8,-69.23756004142898
100,197.773333,-69.2827895652302
101,198.746667,-70.07605143552907
102,199.72,-69.4370594294518
103,200.693333,-68.55489803590352
104,201.666667,-70.4541959380106
105,202.64,-71.1691601705596
106,203.613333,-70.10462154794077
107,204.586667,-76.5386573820306
108,205.56,-72.97253678724186
109,206.533333,-70.91946688078565
110,207.506667,-75.01409001607593
111,208.48,-70.6595751236323
112,209.453333,-71.23307772571975
113,210.426667,-70.79054107701774
114,211.4,-72.58894503039885
115,212.373333,-70.23672002015964
116,213.346667,-70.70949519687453
117,214.32,-78.71389486868351
118,215.293333,-71.98384007432408
119,216.266667,-71.62172032135916
120,217.24,-73.00762070858684
121,218.213333,-73.17335365842285
122,219.186667,-69.27635469593676
123,220.16,
124,221.133333,-70.47584832143117
125,222.106667,-68.9863768526687
126,223.08,-72.94761883583737
127,224.053333,-68.77476840325944
128,225.026667,-72.0593525587567
129,226.0,-74.18565430670282
130,226.973333,-68.72235926006772
131,227.946667,-71.39575952466699
132,228.92,-68.62279775628853
133,229.893333,-68.9676523707155
134,230.866667,-68.119916772214
135,231.84,-70.60850614823781
136,232.813333,-73.10504711197255
137,233.786667,-75.15100119468015
138,234.76,-70.11766546306758
139,235.733333,-70.87182300138294
140,236.706667,-72.31015646213012
141,237.68,-69.33375733615665
142,238.653333,-71.0105262778906
143,239.626667,-74.72193939386453
144,240.6,-69.88139242523238
145,241.573333,-69.74608955273298
146,242.546667,-71.29451530525027
147,243.52,-70.1717979149706
148,244.493333,-71.92920879738747
149,245.466667,-70.91710722564108
150,246.44,-69.30390194742905
151,247.413333,-71.81131792060123
152,248.386667,-75.57697888219296
153,249.36,-71.89495819357495
154,250.333333,-71.78167233266115
155,251.306667,-69.30456939053973
156,252.28,-70.74713491467809
157,253.253333,-69.16962165689358
158,254.226667,-69.32000682027765
159,255.2,-71.84172576198053
160,256.173333,-75.90660636042918
161,257.146667,-68.67014364691498
162,258.12,-75.17959900420522
163,259.093333,-73.76164799536505
164,260.066667,-70.11146428844859
165,261.04,-68.55506032767819
166,262.013333,-69.89330633611057
167,262.986667,-68.7220257594152
168,263.96,-69.25123858778834
169,264.933333,-68.63271905717784
170,265.906667,-67.9451692142039
171,266.88,-69.17532691541531
172,267.853333,-67.24790794690323
173,268.826667,-68.1992043939515
174,269.8,-64.73758007658151
175,270.773333,-65.9234690791416
176,271.746667,-66.8184811262572
177,272.72,-63.73660446844082
178,273.693333,-63.52771350144639
179,274.666667,-64.23220364376942
180,275.64,-63.73712813534944
181,276.613333,-64.23278995078942
182,277.586667,-63.831439050678924
183,278.56,-65.58954037380147
184,279.533333,-66.97715554612058
185,280.506667,-63.893968304354196
186,281.48,-64.58233554670957
187,282.453333,-66.16258197668644
188,283.426667,-64.71406894232406
189,284.4,-66.90481655186505
190,285.373333,-64.94782657045437
191,286.346667,-66.56050656005195
192,287.32,-68.67882606256983
193,288.293333,-67.97993445755009
194,289.266667,-67.69219452453976
195,290.24,-69.89706472043717
196,291.213333,-72.96941270651519
197,292.186667,-69.32330608646622
198,293.16,-68.63909695046107
199,294.133333,-71.14595245032052
200,295.106667,-72.44028189109696
201,296.08,-72.17323781116463
202,297.053333,-74.6197275604334
203,298.026667,-72.56096794333888
204,299.0,-72.8048237283434
205,299.973333,-71.17306062023201
206,300.946667,-70.13544204576698
207,301.92,-75.5608011260374
208,302.893333,-76.47179613217727
209,303.866667,-72.64522632186315
210,304.84,-75.40695863427726
211,305.813333,-75.77426473485613
212,306.786667,-78.10779290842893
213,307.76,
214,308.733333,-76.55872790950491
215,309.706667,-90.17952596813343
216,310.68,
217,311.653333,-74.39112671329406
218,312.626667,-77.15189385733267
219,313.6,-75.07812199629052
220,314.573333,-75.41570955663731
221,315.546667,-76.57898906485038
222,316.52,-77.78709248019806
223,317.493333,-78.28400113313289
224,318.466667,
225,319.44,-73.7388716609342
226,320.413333,-78.68221993165463
227,321.386667,-74.33685659303227
228,322.36,-75.02418677462498
229,323.333333,-77.52572059534764
230,324.306667,-74.18775314434009
231,325.28,-75.26962222785063
232,326.253333,-81.89668030850962
233,327.226667,-79.69512477102717
234,328.2,-74.37557755172827
235,329.173333,-90.9134131345746
236,330.146667,-78.54328618214777
237,331.12,-72.72612177367006
238,332.093333,-73.10491535724465
239,333.066667,-75.423739163054
240,334.04,-73.4104661668691
241,335.013333,-75.37732263516466
242,335.986667,-77.9245123320874
243,336.96,-79.03748320142907
244,337.933333,-74.35963226597397
245,338.906667,-78.61490251102114
246,339.88,
247,340.853333,-86.18295120562833
248,341.826667,-76.3413246134321
249,342.8,-85.43292721996306
250,343.773333,-75.42232137707303
251,344.746667,-76.57729793473436
252,345.72,-80.4579139918392
253,346.693333,-79.15297913667006
254,347.666667,-78.06186284035721
255,348.64,
256,349.613333,-82.0085620572322
257,350.586667,-81.46976498449683
258,351.56,-79.70997297263406
259,352.533333,-75.94358698657449
260,353.506667,-79.68362703701271
261,354.48,-80.88692835775052
262,355.453333,-73.01760468793242
263,356.426667,-76.45874109182587
264,357.4,-77.47555454526415
265,358.373333,-82.63093275814771
266,359.346667,-77.23908248456199
267,360.32,-76.67190177713972
268,361.293333,-76.35889592949938
269,362.266667,-75.80437435389246
270,363.24,-78.19966328023395
271,364.213333,-90.52433141942322
272,365.186667,
273,366.16,-84.6798636290126
274,367.133333,-80.26184367799357
275,368.106667,-75.49120188459811
276,369.08,-77.03399676977163
277,370.053333,-79.58490096938421
278,371.026667,-76.12069246651812
279,372.0,-75.80128628290421
280,372.973333,-76.80519765073666
281,373.946667,-74.93858666310501
282,374.92,-76.41473324908088
283,375.893333,-73.47254050964067
284,376.866667,-87.09604629378292
285,377.84,-79.89015564409151
286,378.813333,-77.04924963132655
287,379.786667,-75.26445389471972
288,380.76,-74.00661494636624
289,381.733333,-75.79593769452174
290,382.706667,-97.77365473103143
291,383.68,-79.32015288649409
292,384.653333,-77.39131642451778
293,385.626667,-76.84266643753637
294,386.6,-83.6269442329029
295,387.573333,-76.50851054115262
296,388.546667,-76.76851872746701
297,389.52,-79.84330577272482
298,390.493333,-78.64410752135345
299,391.466667,-82.64604070640361
300,392.44,
301,393.413333,-77.9507442289106
302,394.386667,-80.05700181466304
303,395.36,-79.98958324422583
304,396.333333,-75.78655299743754
305,397.306667,-83.5766978650478
306,398.28,-78.82929428703677
307,399.253333,
308,400.226667,-84.57048475024996
309,401.2,-82.53376194897064
310,402.173333,-78.31073209880903
311,403.146667,-82.45482698876424
312,404.12,-85.23042942321389
313,405.093333,-80.32934493119612
314,406.066667,-84.66162835944215
315,407.04,-87.95946745768566
316,408.013333,-91.60969844132353
317,408.986667,
318,409.96,-79.93298534751483
319,410.933333,
320,411.906667,-82.78110580200982
321,412.88,-82.4845051532089
322,413.853333,-86.2631763049233
323,414.826667,-82.96987299866544
324,415.8,-81.75360645934582
325,416.773333,-78.64839371502289
326,417.746667,-83.75675459385374
327,418.72,-83.06840624824453
328,419.693333,-80.39519502088915
329,420.666667,-82.38918131443978
330,421.64,-96.8779872063827
331,422.613333,-80.8696084541102
332,423.586667,-84.53364443766647
333,424.56,-86.4353268567554
334,425.533333,-80.86736108492255
335,426.506667,-82.58835720859958
336,427.48,-81.3512740855259
337,428.453333,-78.1600675130137
338,429.426667,-73.36681738306058
339,430.4,-74.32852327066607
340,431.373333,-70.1091159885277
341,432.346667,-66.40072387490493
342,433.32,-63.91446654094792
343,434.293333,-3.074179875971934
344,435.266667,-63.571111458337896
345,436.24,-66.27245377466424
346,437.213333,-70.37943698192291
347,438.186667,-73.19706293263206
348,439.16,-78.27210295804781
349,440.133333,-80.85146979416851
350,441.106667,-82.16452633768283
351,442.08,
352,443.053333,-79.14018359488485
353,444.026667,-80.68971621308442
354,445.0,-81.76921076906507
355,445.973333,-78.1351527238312
356,446.946667,-81.07079575737271
357,447.92,-79.68246092822571
358,448.893333,-80.10210598802192
359,449.866667,-84.5237053816656
360,450.84,-83.99259213196447
361,451.813333,-82.29909985364385
362,452.786667,-82.50391029011725
363,453.76,-83.65276088155191
364,454.733333,-82.57499958192263
365,455.706667,-78.7237594386776
366,456.68,-84.957899992148
367,457.653333,-81.92759726382434
368,458.626667,-80.00513461007372
369,459.6,-83.85386520444328
370,460.573333,-83.1089699082755
371,461.546667,-80.88683718846868
372,462.52,-83.91774578747707
373,463.493333,-82.9244798288191
374,464.466667,-80.25034467833888
375,465.44,-81.07553934452524
376,466.413333,-80.40873612841393
377,467.386667,-86.62648507060526
378,468.36,-80.79944143841104
379,469.333333,-83.74772774549473
380,470.306667,-80.3208891631285
381,471.28,-81.03053621289777
382,472.253333,-78.6625526517573
383,473.226667,-88.1775141104187
384,474.2,-84.32061265312072
385,475.173333,-81.8747612078352
386,476.146667,-88.52118337488072
387,477.12,-90.8144416117351
388,478.093333,-96.47910690905223
389,479.066667,-83.09424144668215
390,480.04,-81.12082411668268
391,481.013333,-82.16793571918673
392,481.986667,-81.16664699113494
393,482.96,-80.36011055329573
394,483.933333,-79.09665235704117
395,484.906667,-79.31096561488798
396,485.88,-80.3178573348258
397,486.853333,-78.2912477964168
398,487.826667,-83.22405583830145
399,488.8,-84.3903328860998
400,489.773333,-80.96457770403795
401,490.746667,-81.25441515764477
402,491.72,-80.71535154654093
403,492.693333,-81.641453977107
404,493.666667,-82.63086442870416
405,494.64,-83.13277519931034
406,495.613333,-79.20727899445419
407,496.586667,-78.63913549138445
408,497.56,-80.74897410578232
409,498.533333,
410,499.506667,
411,500.48,-79.83389803436455
412,501.453333,-84.46788568526568
413,502.426667,-87.26365873328945
414,503.4,-81.5118100221427
415,504.373333,-81.99236564761215
416,505.346667,-80.54361270155736
417,506.32,-84.68218333737795
418,507.293333,-82.19573272698563
419,508.266667,-82.09449539091321
420,509.24,-81.1960977834861
421,510.213333,-79.49365255165482
422,511.186667,
423,512.16,-78.60651941884784
424,513.133333,-82.19129792200327
425,514.106667,-78.23456900094203
426,515.08,-81.2893319736076
427,516.053333,-79.59257860954375
428,517.026667,-82.56524349440356
429,518.0,-82.14552737488088
430,518.973333,-78.97821476910404
431,519.946667,-83.04541907249701
432,520.92,-79.94791292992258
433,521.893333,-80.56903814254044
434,522.866667,-91.05433954044905
435,523.84,-91.90268282943101
436,524.813333,-78.35896808389539
437,525.786667,-82.13010488184551
438,526.76,-82.69466219222957
439,527.733333,-80.45808790110956
440,528.706667,-79.4207321718263
441,529.68,-80.1014540305602
442,530.653333,-80.70600660536704
443,531.626667,-87.04467584397419
444,532.6,-79.53665320542437
445,533.573333,-80.01832268254057
446,534.546667,-81.35561835016182
447,535.52,-81.63449153916885
448,536.493333,-81.6949384356085
449,537.466667,-80.30865906123496
450,538.44,-81.55078040690509
451,539.413333,-81.44387039568184
452,540.386667,-79.67197418044182
453,541.36,-80.89494240704262
454,542.333333,-81.68931482105278
455,543.306667,-83.12963929124045
456,544.28,
457,545.253333,-80.11009284601528
458,546.226667,-78.25400049376444
459,547.2,-79.88563116431558
460,548.173333,-78.57573817475208
461,549.146667,-82.40796001289452
462,550.12,-79.06469681885953
463,551.093333,-79.93694383560474
464,552.066667,-80.0106261996148
465,553.04,-79.55589366819926
466,554.013333,-80.32616897762834
467,554.986667,-82.1412223083083
468,555.96,-82.00235144776342
469,556.933333,-81.4579010253842
470,557.906667,-78.39001909219566
471,558.88,-77.75624600005088
472,559.853333,-78.18429144015552
473,560.826667,-80.44018718802963
474,561.8,-77.13916809602308
475,562.773333,-82.09531637838003
476,563.746667,-78.043992921281
477,564.72,-78.34801624278847
478,565.693333,-77.6583694906047
479,566.666667,-77.07824944225509
480,567.64,-77.56628155799488
481,568.613333,-85.43075378561561
482,569.586667,-77.84483912097537
483,570.56,-79.78705364577603
484,571.533333,-76.71941572706642
485,572.506667,-76.20832944420275
486,573.48,-77.3217263419909
487,574.453333,-79.18903665301633
488,575.426667,-79.289006943946
489,576.4,-80.16086967794665
490,577.373333,-77.78000961082142
491,578.346667,-77.1375886534854
492,579.32,-78.74360094554383
493,580.293333,-77.5356134897026
494,581.266667,-75.26840377006526
495,582.24,-84.59500034075865
496,583.213333,-78.60688742376054
497,584.186667,
498,585.16,
499,586.133333,-87.58046947453741
500,587.106667,-79.5286709973388
501,588.08,-80.46713606340771
502,589.053333,-76.31074693408391
503,590.026667,-80.45751122057771
504,591.0,-79.13328338436459
505,591.973333,-76.52492852311065
506,592.946667,-80.520297063955
507,593.92,
508,594.893333,
509,595.866667,-75.69476253399954
510,596.84,-77.1973701530104
511,597.813333,-75.85630666344801
512,598.786667,-78.64005813989351
513,599.76,-77.75082173138946
514,600.733333,-78.79905119776986
515,601.706667,-78.0245028066799
516,602.68,-77.38413989633071
517,603.653333,-73.6099143702411
518,604.626667,-73.35353630009193
519,605.6,-80.17404978762977
520,606.573333,-79.66969147123811
521,607.546667,-77.2063623839239
522,608.52,-73.09827811080349
523,609.493333,-75.15048394349934
524,610.466667,-73.82884011169415
525,611.44,-70.56835735594285
526,612.413333,-80.18850489503964
527,613.386667,-83.60125619089132
528,614.36,-72.79660648092047
529,615.333333,-73.35717572412622
530,616.306667,-79.13377717022766
531,617.28,-76.98493629742462
532,618.253333,-74.78404283574899
533,619.226667,-82.46348535441341
534,620.2,-77.44174703584251
535,621.173333,-80.36045413763695
536,622.146667,-79.4992797392859
537,623.12,-78.85674283229187
538,624.093333,-75.7082602542839
539,625.066667,-72.67950787936365
540,626.04,-75.92462698361278
541,627.013333,-70.9265763187068
542,627.986667,-70.82123329626262
543,628.96,-77.95915557504651
544,629.933333,-72.96590523699584
545,630.906667,-68.31878465394634
546,631.88,-75.76529576423528
547,632.853333,-73.42293179742968
548,633.826667,-79.50635615666167
549,634.8,-74.84619662795113
550,635.773333,-77.98096608678887
551,636.746667,-73.03833586565577
552,637.72,-76.79237911604932
553,638.693333,-76.27960760725136
554,639.666667,-76.35915565065025
555,640.64,-77.92573866605373
556,641.613333,-77.23013078843344
557,642.586667,-77.35706439743461
558,643.56,-75.89395568553836
559,644.533333,-77.66053750638348
560,645.506667,-81.01542167270304
561,646.48,-80.62467454587198
562,647.453333,-79.23449359164765
563,648.426667,-74.91758470946957
564,649.4,-77.07840324616012
565,650.373333,-78.82645920952254
566,651.346667,-86.23857924186191
567,652.32,-76.55411842116254
568,653.293333,-80.34033341030937
569,654.266667,-76.8707088748329
570,655.24,-78.2788610140753
571,656.213333,-78.63948219304218
572,657.186667,-78.75375112997405
573,658.16,-78.85715184441992
574,659.133333,-78.43776269020245
575,660.106667,-78.29952166710848
576,661.08,-76.00383754868017
577,662.053333,-75.11506794883067
578,663.026667,-69.66596923613123
579,664.0,-78.54536575049832
580,664.973333,-75.5104293366888
581,665.946667,-74.80845607209206
582,666.92,-74.4554714341721
583,667.893333,-74.53420890213758
584,668.866667,-85.87495750457305
585,669.84,-77.76768009337972
586,670.813333,
587,671.786667,-75.6910813986176
588,672.76,-76.53494241970921
589,673.733333,-81.39719956745729
590,674.706667,-71.05622213934733
591,675.68,-78.03824930647201
592,676.653333,-81.58547807650946
593,677.626667,-79.33643281469635
594,678.6,-77.11525305119915
595,679.573333,-79.32735950494394
596,680.546667,-77.67980330052671
597,681.52,-77.60397303380896
598,682.493333,
599,683.466667,-78.11783457216686
600,684.44,-76.28052446186433
601,685.413333,
602,686.386667,-78.20391653945819
603,687.36,-89.0845562326922
604,688.333333,
605,689.306667,-81.4698797208724
606,690.28,-80.10955663584211
607,691.253333,-81.38204766229404
608,692.226667,-82.74078198731969
609,693.2,-80.23722588988801
610,694.173333,-80.8088541570345
611,695.146667,-84.62154738425235
612,696.12,-85.47620285526358
613,697.093333,-78.5157394177811
614,698.066667,-78.78435908473718
615,699.04,-77.71474382439018
616,700.013333,-77.0544712301356
617,700.986667,-92.69237074843909
618,701.96,-78.76930210478977
619,702.933333,-79.90872603463599
620,703.906667,-80.24696189300914
621,704.88,
622,705.853333,-78.84642869710679
623,706.826667,-76.83202335231809
624,707.8,-77.23773016766452
625,708.773333,-79.052252583917
626,709.746667,-77.47273011251234
627,710.72,-86.53459684845919
628,711.693333,-78.70937920361578
629,712.666667,-79.25663401249051
630,713.64,-80.95622208107066
631,714.613333,-77.6897827809031
632,715.586667,-78.12612780978063
633,716.56,-79.8191256060242
634,717.533333,-77.91724718217625
635,718.506667,-77.93375552522095
636,719.48,
637,720.453333,-79.91231326481997
638,721.426667,-77.18576483621946
639,722.4,-76.4490859069028
640,723.373333,-78.02309443278669
641,724.346667,-86.08029884460508
642,725.32,-80.6768309861761
643,726.293333,-81.95309616050957
644,727.266667,-75.08440064245343
645,728.24,-87.64691452633103
646,729.213333,-79.50683049366208
647,730.186667,-74.8605725411897
648,731.16,-79.18509647176644
649,732.133333,-79.52234043823884
650,733.106667,-76.44044836852413
651,734.08,-77.7306848811478
652,735.053333,-82.4025479795054
653,736.026667,-76.96288640740636
654,737.0,-78.86870876660299
655,737.973333,-80.06139873250976
656,738.946667,
657,739.92,-79.36211282885446
658,740.893333,-78.57254672874201
659,741.866667,
660,742.84,-84.11392802774388
661,743.813333,-77.7601013231639
662,744.786667,-78.78595907449227
663,745.76,-81.29268958302511
664,746.733333,-79.08072003351622
665,747.706667,-85.5409206577532
666,748.68,-77.55006319755213
667,749.653333,-83.86000007137484
668,750.626667,-94.50781011255759
669,751.6,-79.86321465797154
670,752.573333,
671,753.546667,-82.16571266081552
672,754.52,-78.14215423075181
673,755.493333,
674,756.466667,-79.0533781073891
675,757.44,-83.06550995215737
676,758.413333,-83.82688162925469
677,759.386667,-77.3304049443506
678,760.36,-79.68546614812017
679,761.333333,-77.9535255723717
680,762.306667,-79.93689248884328
681,763.28,-87.51917850171421
682,764.253333,-80.71541236674555
683,765.226667,-77.36266242340785
684,766.2,-77.11843244646941
685,767.173333,
686,768.146667,-82.81935230282483
687,769.12,-75.52904279778816
688,770.093333,-80.55492858279322
689,771.066667,-77.82272326675512
690,772.04,-80.34460765734318
691,773.013333,-77.78671018953807
692,773.986667,-80.77282887913269
693,774.96,-74.40226967004241
694,775.933333,-79.38922449727417
695,776.906667,-80.07217363208159
696,777.88,-84.53524966929808
697,778.853333,-76.12194164350169
698,779.826667,-78.83447261153962
699,780.8,-78.03974916228813
700,781.773333,-74.66130839249011
701,782.746667,-76.0236670942945
702,783.72,-76.16159969062436
703,784.693333,-75.65002595374452
704,785.666667,-85.57945229215875
705,786.64,-78.99366811552386
706,787.613333,-79.75389924646235
707,788.586667,-79.59954491165757
708,789.56,-76.55811641754812
709,790.533333,-79.10563118478203
710,791.506667,-77.66253211256549
711,792.48,-76.81115370452206
712,793.453333,-76.52245984347799
713,794.426667,-89.16736316485304
714,795.4,-74.9993956406592
715,796.373333,-80.08580087299273
716,797.346667,-77.7450924785295
717,798.32,-79.66257271238356
718,799.293333,-79.84003974741229
719,800.266667,-75.95220057700715
720,801.24,-77.57056054492398
721,802.213333,-74.0478199698114
722,803.186667,-75.2761608747812
723,804.16,
724,805.133333,-82.37812041381454
725,806.106667,-77.4733154686053
726,807.08,-76.59729488008284
727,808.053333,-75.39564834265302
728,809.026667,-81.88640956242706
729,810.0,-75.64095845367947
730,810.973333,-77.06141046516498
731,811.946667,-76.97735858937858
732,812.92,-78.05376826113712
733,813.893333,-76.05151324386372
734,814.866667,-76.45002961148707
735,815.84,-74.52906744922947
736,816.813333,-74.29553608338541
737,817.786667,-77.268301430332
738,818.76,-75.56782492306625
739,819.733333,-74.09574805758089
740,820.706667,-74.86577247368382
741,821.68,-76.21893325692257
742,822.653333,-76.08549365641576
743,823.626667,-79.1112605323232
744,824.6,-77.12794653085541
745,825.573333,-77.92257193591061
746,826.546667,-73.18433374690446
747,827.52,-76.88330211515775
748,828.493333,-75.74053362632908
749,829.466667,
750,830.44,-74.9907117465689
751,831.413333,-75.91228059932605
752,832.386667,-76.17398548605743
753,833.36,-74.86983996391406
754,834.333333,-77.56904302189739
755,835.306667,-78.3770365056964
756,836.28,-75.511080707998
757,837.253333,
758,838.226667,-77.77332226097208
759,839.2,-74.78596694711086
760,840.173333,-78.58818132870285
761,841.146667,-75.01452968463077
762,842.12,-76.16317403212234
763,843.093333,-77.17216899703647
764,844.066667,-77.85138627492212
765,845.04,-81.4828357005735
766,846.013333,-78.59937145649602
767,846.986667,
768,847.96,
769,848.933333,-77.36356914484372
770,849.906667,-77.44486926937691
771,850.88,
772,851.853333,-76.89026888674253
773,852.826667,-78.24853360137398
774,853.8,-75.42296151689898
775,854.773333,-78.37336441737014
776,855.746667,-78.14463293319534
